ID,income,debt_to_income,customer_credit,other_debts,age,education,work_experience,time_of_residency,customer_badge
1.000000,158.066829,9.300000,7.905144,5.008608,60.949010,3,17.000000,12.000000,"Premium"
2.000000,31.000000,17.300000,1.362202,4.000798,27.000000,1,10.000000,6.000000,"Normal"
3.000000,39.800000,5.500000,0.856075,2.168925,40.000000,1,15.000000,7.000000,"Normal"
4.000000,120.000000,2.900000,2.658720,3.441508,41.000000,2,15.000000,14.000000,"Premium"
5.000000,28.000000,17.300000,1.787436,3.056564,24.000000,2,2.000000,0.000000,"Normal"
6.000000,25.000000,10.200000,0.392700,2.157300,41.000000,2,5.000000,5.000000,"Normal"
7.000000,89.000000,30.600000,3.833874,12.310327,39.000000,1,20.000000,9.000000,"Premium"
8.000000,38.000000,3.600000,0.128592,1.239408,33.781965,1,12.000000,11.000000,"Normal"
9.000000,19.000000,24.400000,1.358348,3.277652,24.000000,1,3.000000,4.000000,"Normal"
10.000000,25.000000,19.700000,2.777700,2.147300,36.000000,1,0.000000,13.000000,"Normal"
11.000000,16.000000,1.700000,0.182512,0.089488,60.949010,1,0.000000,1.000000,"Normal"
12.000000,23.000000,5.200000,0.252356,3.441508,25.000000,1,4.000000,0.000000,"Normal"
13.000000,64.000000,10.000000,3.929600,2.470400,52.000000,1,24.000000,14.000000,"Premium"
14.000000,29.000000,16.300000,1.715901,3.011099,37.000000,1,6.000000,9.000000,"Normal"
15.000000,100.000000,9.100000,3.703700,5.396300,48.000000,1,22.000000,15.000000,"Premium"
16.000000,49.000000,8.600000,0.817516,3.396484,36.000000,2,9.000000,6.000000,"Normal"
17.000000,41.000000,16.400000,2.918216,3.805784,36.000000,2,13.000000,6.000000,"Premium"
18.000000,72.000000,7.600000,1.181952,4.290048,43.000000,1,23.000000,19.000000,"Premium"
19.000000,61.000000,5.700000,0.563274,2.913726,39.000000,1,6.000000,9.000000,"Normal"
20.000000,26.000000,1.700000,0.099008,0.342992,36.835085,2,0.000000,21.000000,"Normal"
21.000000,52.000000,3.200000,1.154816,0.509184,39.000000,1,22.000000,3.000000,"Normal"
22.000000,43.000000,5.600000,0.587552,1.820448,47.000000,1,17.000000,21.000000,"Premium"
23.000000,26.000000,10.000000,0.431600,2.168400,28.000000,1,3.000000,6.000000,"Normal"
24.000000,27.000000,9.800000,0.402192,2.243808,29.000000,1,8.000000,6.000000,"Normal"
25.000000,16.000000,18.000000,0.241920,2.638080,21.000000,1,1.000000,2.000000,"Normal"
26.000000,27.500000,17.600000,2.140160,3.491840,25.000000,4,0.000000,2.000000,"Normal"
27.000000,69.000000,6.700000,0.707319,3.441508,45.000000,2,9.000000,26.000000,"Premium"
28.000000,64.000000,16.700000,0.951232,3.441508,43.000000,1,25.000000,21.000000,"Premium"
29.000000,58.000000,18.400000,3.084208,7.587792,33.000000,2,12.000000,8.000000,"Premium"
30.000000,37.000000,14.200000,0.204906,5.049094,26.000000,3,2.000000,1.000000,"Normal"
31.000000,20.000000,2.100000,0.105000,0.315000,45.000000,1,3.000000,15.000000,"Normal"
32.000000,22.000000,10.500000,1.138830,1.171170,30.000000,1,1.000000,10.000000,"Normal"
33.000000,26.000000,6.000000,0.722280,0.837720,27.000000,3,2.000000,7.000000,"Normal"
34.000000,27.000000,14.400000,1.018656,2.869344,25.000000,1,8.000000,4.000000,"Normal"
35.000000,35.000000,2.900000,0.077140,0.937860,25.000000,1,8.000000,1.000000,"Normal"
36.000000,45.000000,26.000000,6.048900,5.651100,26.000000,2,6.000000,7.000000,"Premium"
37.000000,22.000000,16.100000,1.409716,2.132284,30.000000,2,10.000000,4.000000,"Normal"
38.000000,27.500000,14.400000,3.195936,4.580064,32.000000,2,12.000000,1.000000,"Premium"
39.000000,24.000000,17.100000,1.337904,2.766096,28.000000,2,1.000000,8.000000,"Normal"
40.000000,50.000000,4.200000,0.558600,1.541400,45.000000,1,23.000000,5.000000,"Normal"
41.000000,31.000000,6.600000,0.337590,1.708410,23.000000,1,7.000000,2.000000,"Normal"
42.000000,59.000000,8.000000,1.807760,2.912240,34.000000,1,17.000000,3.000000,"Normal"
43.000000,41.000000,4.600000,0.941114,0.944886,42.000000,2,7.000000,23.000000,"Premium"
44.000000,48.000000,13.100000,1.930416,4.357584,39.000000,1,19.000000,5.000000,"Premium"
45.000000,14.000000,7.500000,0.302400,0.747600,26.000000,1,0.000000,0.000000,"Normal"
46.000000,16.000000,6.800000,0.150144,3.441508,21.000000,2,0.000000,1.000000,"Normal"
47.000000,35.000000,4.500000,0.431550,3.441508,35.000000,1,13.000000,15.000000,"Normal"
48.000000,26.000000,10.400000,0.121680,3.441508,47.000000,1,4.000000,2.000000,"Normal"
49.000000,21.000000,11.400000,0.775656,1.618344,23.000000,2,0.000000,2.000000,"Normal"
50.000000,42.000000,7.400000,0.205128,2.902872,35.000000,1,18.000000,2.000000,"Normal"
51.000000,25.000000,12.600000,0.573300,2.576700,34.000000,1,2.000000,11.000000,"Normal"
52.000000,20.000000,14.000000,0.809200,1.990800,46.000000,1,1.000000,12.000000,"Normal"
53.000000,52.000000,12.900000,3.032016,3.675984,46.000000,1,16.000000,18.000000,"Premium"
54.000000,25.000000,3.700000,0.311725,0.613275,38.000000,4,3.000000,18.000000,"Normal"
55.000000,28.000000,9.500000,0.553280,2.106720,40.000000,2,3.000000,2.000000,"Normal"
56.000000,24.000000,15.100000,1.801128,1.822872,37.000000,1,1.000000,3.000000,"Normal"
57.000000,34.000000,5.000000,0.397800,1.302200,35.000000,1,9.000000,1.000000,"Normal"
58.000000,69.000000,2.400000,1.061496,0.594504,37.726726,2,16.000000,13.000000,"Premium"
59.000000,100.000000,2.500000,1.485000,1.015000,40.000000,3,18.000000,6.000000,"Premium"
60.000000,80.000000,12.200000,2.479040,7.280960,50.000000,3,10.000000,20.000000,"Premium"
61.000000,28.000000,2.400000,0.047712,0.624288,31.000000,1,9.000000,10.000000,"Normal"
62.000000,42.000000,7.400000,1.457652,1.650348,29.000000,1,13.000000,1.000000,"Normal"
63.000000,23.000000,12.400000,0.869860,1.982140,37.000000,1,4.000000,0.000000,"Normal"
64.000000,55.000000,7.000000,2.159850,1.690150,33.000000,2,4.000000,9.000000,"Normal"
65.000000,28.000000,7.800000,1.024296,1.159704,30.879243,2,5.000000,7.000000,"Normal"
66.000000,89.000000,23.300000,7.758900,9.716100,32.000000,2,11.000000,6.000000,"Premium"
67.000000,23.000000,6.400000,0.186944,1.285056,28.000000,2,2.000000,3.000000,"Normal"
68.000000,46.000000,9.100000,2.515786,1.670214,39.000000,1,19.000000,8.000000,"Normal"
69.000000,31.000000,8.200000,1.492154,1.049846,28.000000,2,8.000000,3.000000,"Normal"
70.000000,20.000000,18.600000,0.569160,3.150840,29.000000,1,1.000000,2.000000,"Normal"
71.000000,21.000000,23.100000,1.401939,3.441508,34.000000,2,3.000000,8.000000,"Normal"
72.000000,34.000000,23.800000,3.099236,3.441508,28.000000,2,5.000000,9.000000,"Premium"
73.000000,100.000000,12.800000,4.582400,3.441508,47.000000,1,26.000000,21.000000,"Premium"
74.000000,27.500000,10.600000,1.518556,1.237444,43.000000,3,1.000000,5.000000,"Normal"
75.000000,44.000000,1.700000,0.071060,0.676940,41.000000,1,13.000000,10.000000,"Normal"
76.000000,51.000000,23.800000,3.738504,8.399496,47.000000,1,13.000000,25.000000,"Premium"
77.000000,21.000000,0.600000,0.025074,0.100926,24.000000,1,2.000000,1.000000,"Normal"
78.000000,17.000000,6.700000,0.157182,0.981818,29.000000,1,1.000000,9.000000,"Normal"
79.000000,37.000000,2.600000,0.199134,0.762866,33.000000,1,14.000000,2.000000,"Normal"
80.000000,39.000000,3.200000,0.686400,0.561600,36.000000,1,15.000000,10.000000,"Normal"
81.000000,27.000000,10.500000,2.472120,0.362880,26.000000,1,4.000000,3.000000,"Normal"
82.000000,45.000000,17.000000,2.738700,4.911300,31.000000,1,11.000000,12.000000,"Premium"
83.000000,32.000000,19.600000,2.696960,3.575040,37.000000,1,7.000000,3.000000,"Normal"
84.000000,29.000000,11.000000,1.843820,1.346180,35.000000,4,4.000000,16.000000,"Normal"
85.000000,20.000000,5.400000,0.318600,0.761400,26.000000,1,4.000000,3.000000,"Normal"
86.000000,45.000000,18.800000,2.013480,6.446520,40.000000,1,10.000000,15.000000,"Premium"
87.000000,36.000000,12.400000,3.490848,0.973152,29.000000,2,5.000000,4.000000,"Normal"
88.000000,29.000000,24.600000,1.405398,5.728602,37.000000,3,5.000000,17.000000,"Premium"
89.000000,28.000000,2.900000,0.116116,0.695884,32.000000,1,12.000000,12.000000,"Normal"
